
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_line             0x000000d2
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x0000131f>      DW_TAG_variable
                        DW_AT_name                  "Count"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000d3
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 914c: DW_OP_fbreg -52
< 2><0x0000132d>      DW_TAG_variable
                        DW_AT_name                  "HashTable"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000d8
                        DW_AT_type                  <0x000008fa>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 1><0x0000133c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableDefinedAndOutOfScope"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x000000f1
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000066>
                      DW_AT_low_pc                0x00410fe4
                      DW_AT_high_pc               <offset-from-lowpc>175
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x000013a3>
< 2><0x0000135d>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000f1
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x0000136a>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000f1
                        DW_AT_type                  <0x000002a0>
                        DW_AT_location              len 0x0002: 9140: DW_OP_fbreg -64
< 2><0x00001378>      DW_TAG_variable
                        DW_AT_name                  "Entry"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000f3
                        DW_AT_type                  <0x00000bb8>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x00001386>      DW_TAG_variable
                        DW_AT_name                  "Count"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000f4
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 915c: DW_OP_fbreg -36
< 2><0x00001394>      DW_TAG_variable
                        DW_AT_name                  "HashTable"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000000f6
                        DW_AT_type                  <0x000008fa>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x000013a3>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableDefine"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x00000103
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000aeb>
                      DW_AT_low_pc                0x00411093
                      DW_AT_high_pc               <offset-from-lowpc>378
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001450>
< 2><0x000013c5>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000103
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x000013d3>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000103
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0002: 9140: DW_OP_fbreg -64
< 2><0x000013e2>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000103
                        DW_AT_type                  <0x00000093>
                        DW_AT_location              len 0x0003: 91b87f: DW_OP_fbreg -72
< 2><0x000013f2>      DW_TAG_formal_parameter
                        DW_AT_name                  "InitValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000103
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0003: 91b07f: DW_OP_fbreg -80
< 2><0x00001402>      DW_TAG_formal_parameter
                        DW_AT_name                  "Typ"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000103
                        DW_AT_type                  <0x000008bf>
                        DW_AT_location              len 0x0003: 91a87f: DW_OP_fbreg -88
< 2><0x00001412>      DW_TAG_formal_parameter
                        DW_AT_name                  "MakeWritable"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000103
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0003: 91a47f: DW_OP_fbreg -92
< 2><0x00001422>      DW_TAG_variable
                        DW_AT_name                  "AssignValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000105
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x00001431>      DW_TAG_variable
                        DW_AT_name                  "currentTable"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x000008fa>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 2><0x00001440>      DW_TAG_variable
                        DW_AT_name                  "ScopeID"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 915c: DW_OP_fbreg -36
< 1><0x00001450>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableDefineButIgnoreIdentical"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x0000011d
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000aeb>
                      DW_AT_low_pc                0x0041120d
                      DW_AT_high_pc               <offset-from-lowpc>1146
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001564>
< 2><0x00001472>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000011d
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0003: 91887d: DW_OP_fbreg -376
< 2><0x00001482>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000011d
                        DW_AT_type                  <0x00000093>
                        DW_AT_location              len 0x0003: 91807d: DW_OP_fbreg -384
< 2><0x00001492>      DW_TAG_formal_parameter
                        DW_AT_name                  "Typ"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000011d
                        DW_AT_type                  <0x000008bf>
                        DW_AT_location              len 0x0003: 91f87c: DW_OP_fbreg -392
< 2><0x000014a2>      DW_TAG_formal_parameter
                        DW_AT_name                  "IsStatic"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000011d
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0003: 91f47c: DW_OP_fbreg -396
< 2><0x000014b2>      DW_TAG_formal_parameter
                        DW_AT_name                  "FirstVisit"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000011d
                        DW_AT_type                  <0x000002ab>
                        DW_AT_location              len 0x0003: 91e87c: DW_OP_fbreg -408
< 2><0x000014c2>      DW_TAG_variable
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000011f
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0003: 91b87d: DW_OP_fbreg -328
< 2><0x000014d1>      DW_TAG_variable
                        DW_AT_name                  "ExistingValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000120
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0003: 91a07d: DW_OP_fbreg -352
< 2><0x000014e1>      DW_TAG_variable
                        DW_AT_name                  "DeclFileName"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000121
                        DW_AT_type                  <0x000002a0>
                        DW_AT_location              len 0x0003: 91a87d: DW_OP_fbreg -344
< 2><0x000014f1>      DW_TAG_variable
                        DW_AT_name                  "DeclLine"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000122
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0003: 91987d: DW_OP_fbreg -360
< 2><0x00001501>      DW_TAG_variable
                        DW_AT_name                  "DeclColumn"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000123
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0003: 919c7d: DW_OP_fbreg -356
< 2><0x00001511>      DW_TAG_lexical_block
                        DW_AT_low_pc                0x004112a5
                        DW_AT_high_pc               <offset-from-lowpc>712
< 3><0x00001522>        DW_TAG_variable
                          DW_AT_name                  "MangledName"
                          DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                          DW_AT_decl_line             0x0000012b
                          DW_AT_type                  <0x00001105>
                          DW_AT_location              len 0x0003: 91d07d: DW_OP_fbreg -304
< 3><0x00001532>        DW_TAG_variable
                          DW_AT_name                  "MNPos"
                          DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                          DW_AT_decl_line             0x0000012c
                          DW_AT_type                  <0x00000093>
                          DW_AT_location              len 0x0003: 91b07d: DW_OP_fbreg -336
< 3><0x00001542>        DW_TAG_variable
                          DW_AT_name                  "MNEnd"
                          DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                          DW_AT_decl_line             0x0000012d
                          DW_AT_type                  <0x00000093>
                          DW_AT_location              len 0x0003: 91c07d: DW_OP_fbreg -320
< 3><0x00001552>        DW_TAG_variable
                          DW_AT_name                  "RegisteredMangledName"
                          DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                          DW_AT_decl_line             0x0000012e
                          DW_AT_type                  <0x000002a0>
                          DW_AT_location              len 0x0003: 91c87d: DW_OP_fbreg -312
< 1><0x00001564>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableDefined"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x0000015a
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000066>
                      DW_AT_low_pc                0x00411687
                      DW_AT_high_pc               <offset-from-lowpc>139
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x000015b3>
< 2><0x00001586>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000015a
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001594>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000015a
                        DW_AT_type                  <0x000002a0>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000015a3>      DW_TAG_variable
                        DW_AT_name                  "FoundValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000015c
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x000015b3>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableGet"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x00000168
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00411712
                      DW_AT_high_pc               <offset-from-lowpc>212
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000160d>
< 2><0x000015d1>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000168
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 2><0x000015df>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000168
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x000015ee>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000168
                        DW_AT_type                  <0x000002a0>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x000015fd>      DW_TAG_formal_parameter
                        DW_AT_name                  "LVal"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000168
                        DW_AT_type                  <0x00000c3a>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 1><0x0000160d>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableDefinePlatformVar"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x00000177
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x004117e6
                      DW_AT_high_pc               <offset-from-lowpc>303
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000169a>
< 2><0x0000162b>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0003: 91b87f: DW_OP_fbreg -72
< 2><0x0000163a>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0003: 91b07f: DW_OP_fbreg -80
< 2><0x0000164a>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x00000093>
                        DW_AT_location              len 0x0003: 91a87f: DW_OP_fbreg -88
< 2><0x0000165a>      DW_TAG_formal_parameter
                        DW_AT_name                  "Typ"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x000008bf>
                        DW_AT_location              len 0x0003: 91a07f: DW_OP_fbreg -96
< 2><0x0000166a>      DW_TAG_formal_parameter
                        DW_AT_name                  "FromValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x00000ae5>
                        DW_AT_location              len 0x0003: 91987f: DW_OP_fbreg -104
< 2><0x0000167a>      DW_TAG_formal_parameter
                        DW_AT_name                  "IsWritable"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0003: 91947f: DW_OP_fbreg -108
< 2><0x0000168a>      DW_TAG_variable
                        DW_AT_name                  "SomeValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000179
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 1><0x0000169a>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableStackPop"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x00000182
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00411915
                      DW_AT_high_pc               <offset-from-lowpc>220
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x000016e6>
< 2><0x000016b8>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000182
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x000016c7>      DW_TAG_formal_parameter
                        DW_AT_name                  "Var"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000182
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000016d6>      DW_TAG_variable
                        DW_AT_name                  "Success"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x00000184
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
< 1><0x000016e6>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableStackFrameAdd"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x0000019c
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x004119f1
                      DW_AT_high_pc               <offset-from-lowpc>239
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001741>
< 2><0x00001704>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000019c
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001713>      DW_TAG_formal_parameter
                        DW_AT_name                  "FuncName"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000019c
                        DW_AT_type                  <0x000002a0>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001722>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumParams"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000019c
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 914c: DW_OP_fbreg -52
< 2><0x00001731>      DW_TAG_variable
                        DW_AT_name                  "NewFrame"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x0000019e
                        DW_AT_type                  <0x00000c50>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x00001741>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableStackFramePop"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x000001ae
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00411ae0
                      DW_AT_high_pc               <offset-from-lowpc>137
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000176f>
< 2><0x0000175f>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ae
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x0000176f>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableStringLiteralGet"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x000001b9
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000aeb>
                      DW_AT_low_pc                0x00411b69
                      DW_AT_high_pc               <offset-from-lowpc>85
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x000017be>
< 2><0x00001791>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001b9
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x0000179f>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001b9
                        DW_AT_type                  <0x00000093>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000017ae>      DW_TAG_variable
                        DW_AT_name                  "LVal"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001bb
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x000017be>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableStringLiteralDefine"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x000001c4
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00411bbe
                      DW_AT_high_pc               <offset-from-lowpc>72
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001809>
< 2><0x000017dc>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001c4
                        DW_AT_type                  <0x0000079e>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 2><0x000017ea>      DW_TAG_formal_parameter
                        DW_AT_name                  "Ident"
